STD_YM,gID,dup_fac_cnt,fac_name_1,fac_func_1,fac_name_2,fac_func_2,fac_name_3,fac_func_3,fac_name_4,fac_func_4,fac_name_5,fac_func_5,fac_name_6,fac_func_6,fac_name_7,fac_func_7,fac_name_8,fac_func_8,fac_name_9,fac_func_9,fac_name_10,fac_func_10,fac_name_11,fac_func_11,fac_name_12,fac_func_12,fac_name_13,fac_func_13,fac_name_14,fac_func_14,fac_name_15,fac_func_15,fac_name_16,fac_func_16,fac_name_17,fac_func_17,dup_fac_pop
202501,마라403865,5,당감골목시장,상업,개금3동 주민센터,주거의료여가,부산진구 생활문화센터,교육여가,새당감시장,상업,개금종합사회복지관,주거의료여가,부산진구 어린이청소년 도서관,주거교육,부산진구 동네 청년마루,교육,부산진구여성가족문화센터,주거,당감행복마루센터,주거여가,당감사회복지관,주거,한국신발관,여가,애플 아울렛 서부시외버스터미널,상업,개성고등학교,여가,신남초등학교,여가,백양가족공원,여가,개금테마공원,여가,,,929.1
202501,마라403866,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라403867,5,당감사회복지관,주거,사상 보건소,주거의료,새당감시장,상업,당감행복마루센터,주거여가,개성고등학교,여가,개금테마공원,여가,부산진구 생활문화센터,교육여가,백양가족공원,여가,개금종합사회복지관,주거의료여가,애플 아울렛 서부시외버스터미널,상업,부산진구 동네 청년마루,교육,당감골목시장,상업,부산진구 어린이청소년 도서관,주거교육,부산진구여성가족문화센터,주거,한국신발관,여가,,,,,1126.6
202501,마라403868,5,부산진구여성가족문화센터,주거,백양가족공원,여가,새당감시장,상업,장림1동행정복지센터,주거의료,부산진구 동네 청년마루,교육,사하구청 제2청사,주거의료교육,애플 아울렛 서부시외버스터미널,상업,감전동 행정복지센터,주거의료,보림공원,여가,부산진구 어린이청소년 도서관,주거교육,무지개작은도서관,교육,새벽시장,상업,개금3동 주민센터,주거의료여가,개금종합사회복지관,주거의료여가,당감4동 주민센터,주거의료,개금테마공원,여가,삼성테스코홈플러스서부산점,상업,8141.0
202501,마라403869,5,백양가족공원,여가,부산진구여성가족문화센터,주거,애플 아울렛 서부시외버스터미널,상업,부산진구 생활문화센터,교육여가,개성고등학교,여가,당감행복마루센터,주거여가,당감사회복지관,주거,새당감시장,상업,르네시떼,상업,개금3동 주민센터,주거의료여가,개금테마공원,여가,개금종합사회복지관,주거의료여가,부산진구 어린이청소년 도서관,주거교육,이마트 사상점,상업,한국신발관,여가,당감골목시장,상업,삼성테스코홈플러스서부산점,상업,706.1
202501,마라403870,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라403871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라403872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라403873,4,부산진구 생활문화센터,교육여가,당감골목시장,상업,부산진구 어린이청소년 도서관,주거교육,한국신발관,여가,개금테마공원,여가,,,,,,,,,,,,,,,,,,,,,,,,,178.9
202501,마라403874,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라403875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라403876,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404856,5,사상인디스테이션,여가,한국신발관,여가,개금3동 주민센터,주거의료여가,감전천,여가,애플 아울렛 서부시외버스터미널,상업,당감골목시장,상업,개금종합사회복지관,주거의료여가,개금테마공원,여가,부산진구 생활문화센터,교육여가,,,,,,,,,,,,,,,,,197.0
202501,마라404857,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404863,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404864,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404865,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404866,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404867,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404868,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404869,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404870,5,애플 아울렛 서부시외버스터미널,상업,부산진구 어린이청소년 도서관,주거교육,이마트 사상점,상업,백양가족공원,여가,감전시장,상업,개금3동 주민센터,주거의료여가,한국신발관,여가,새벽시장,상업,개금테마공원,여가,부산진구 동네 청년마루,교육,개성고등학교,여가,당감4동 주민센터,주거의료,르네시떼,상업,당감골목시장,상업,개금종합사회복지관,주거의료여가,부산진구 생활문화센터,교육여가,새당감시장,상업,1852.5
202501,마라404871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404873,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404874,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라404875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405856,5,당감골목시장,상업,감전천,여가,사상평생학습관,교육,백양가족공원,여가,장림생태공원,여가,이마트 사상점,상업,신평골목시장,상업,당감사회복지관,주거,삼성테스코홈플러스서부산점,상업,사상인디스테이션,여가,르네시떼,상업,장림공원,여가,신남초등학교,여가,당감행복마루센터,주거여가,부산진구 생활문화센터,교육여가,개금테마공원,여가,동매산둘레길,여가,2474.6
202501,마라405857,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405863,5,부산진구여성가족문화센터,주거,애플 아울렛 서부시외버스터미널,상업,감전시장,상업,삼성테스코홈플러스서부산점,상업,개금3동 주민센터,주거의료여가,감전천,여가,당감행복마루센터,주거여가,장림1동행정복지센터,주거의료,부산진구 어린이청소년 도서관,주거교육,개금종합사회복지관,주거의료여가,당감4동 주민센터,주거의료,새당감시장,상업,장림공원,여가,부산진구 생활문화센터,교육여가,보림공원,여가,감전동 행정복지센터,주거의료,르네시떼,상업,7986.5
202501,마라405864,5,당감행복마루센터,주거여가,애플 아울렛 서부시외버스터미널,상업,백양가족공원,여가,사상인디스테이션,여가,개금3동 주민센터,주거의료여가,부산진구 어린이청소년 도서관,주거교육,부산진구여성가족문화센터,주거,부산진구 생활문화센터,교육여가,무지개작은도서관,교육,개금테마공원,여가,당감골목시장,상업,당감4동 주민센터,주거의료,당감사회복지관,주거,보림공원,여가,개금종합사회복지관,주거의료여가,한국신발관,여가,부산진구 동네 청년마루,교육,3988.4
202501,마라405865,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405866,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405867,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405868,4,부산진구 어린이청소년 도서관,주거교육,부산진구여성가족문화센터,주거,개성고등학교,여가,애플 아울렛 서부시외버스터미널,상업,이마트 사상점,상업,부산진구 생활문화센터,교육여가,당감골목시장,상업,개금테마공원,여가,삼성테스코홈플러스서부산점,상업,르네시떼,상업,당감사회복지관,주거,새당감시장,상업,한국신발관,여가,,,,,,,,,162.6
202501,마라405869,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405870,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405873,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라405874,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406857,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406858,3,한국신발관,여가,사상근린공원,여가,개금테마공원,여가,부산진구 어린이청소년 도서관,주거교육,백양가족공원,여가,부산진구 동네 청년마루,교육,당감행복마루센터,주거여가,,,,,,,,,,,,,,,,,,,,,42.7
202501,마라406859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406863,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406864,4,부산진구 어린이청소년 도서관,주거교육,개성고등학교,여가,부산진구 생활문화센터,교육여가,당감행복마루센터,주거여가,당감골목시장,상업,부산진구 동네 청년마루,교육,,,,,,,,,,,,,,,,,,,,,,,76.5
202501,마라406869,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406870,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406873,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라406874,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라407856,4,이마트 사상점,상업,새벽시장,상업,삼성테스코홈플러스서부산점,상업,한국신발관,여가,감전시장,상업,신남초등학교,여가,백양가족공원,여가,애플 아울렛 서부시외버스터미널,상업,당감사회복지관,주거,르네시떼,상업,당감행복마루센터,주거여가,새당감시장,상업,부산진구여성가족문화센터,주거,장림생태공원,여가,사상인디스테이션,여가,개성고등학교,여가,감전천,여가,205.3
202501,마라407857,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라407858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라407859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라407860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라407861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라407862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라407863,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라407864,4,새당감시장,상업,부산진구 생활문화센터,교육여가,당감사회복지관,주거,당감골목시장,상업,백양가족공원,여가,부산진구 동네 청년마루,교육,당감행복마루센터,주거여가,부산진구여성가족문화센터,주거,,,,,,,,,,,,,,,,,,,81.9
202501,마라407871,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라407872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라408856,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라408857,5,애플 아울렛 서부시외버스터미널,상업,삼성테스코홈플러스서부산점,상업,사하구청 제2청사,주거의료교육,당감행복마루센터,주거여가,신남초등학교,여가,장림 롯데마트,상업,개금종합사회복지관,주거의료여가,수풀작은도서관,교육,사상근린공원,여가,당감사회복지관,주거,개금테마공원,여가,무지개작은도서관,교육,당감골목시장,상업,하하센터,여가,부산진구 동네 청년마루,교육,장림공원,여가,사상 보건소,주거의료,6539.3
202501,마라408858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라408859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라408860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라408861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라408862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라408863,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라409856,4,한국신발관,여가,백양가족공원,여가,부산진구 동네 청년마루,교육,개금테마공원,여가,당감행복마루센터,주거여가,르네시떼,상업,이마트 사상점,상업,삼성테스코홈플러스서부산점,상업,,,,,,,,,,,,,,,,,,,105.1
202501,마라409857,2,애플 아울렛 서부시외버스터미널,상업,사상인디스테이션,여가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3
202501,마라409858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라409859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라409860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라409861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라409862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라409863,3,개금테마공원,여가,부산진구 생활문화센터,교육여가,당감행복마루센터,주거여가,부산진구 동네 청년마루,교육,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9
202501,마라410857,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라410858,5,르네시떼,상업,신평골목시장,상업,동매누리행복센터,주거의료,부산진구 생활문화센터,교육여가,이마트 사상점,상업,백양가족공원,여가,당감골목시장,상업,동매누리 작은도서관,교육,한국신발관,여가,사상 보건소,주거의료,사상인디스테이션,여가,장림공원,여가,부산진구 동네 청년마루,교육,사상근린공원,여가,당감행복마루센터,주거여가,창날공원,여가,개성고등학교,여가,3758.3
202501,마라410859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라410860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라410861,1,당감골목시장,상업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5
202501,마라410862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라410863,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라411857,5,부산진구여성가족문화센터,주거,개성고등학교,여가,이마트 사상점,상업,부산진구 어린이청소년 도서관,주거교육,감전천,여가,장림생태공원,여가,감전시장,상업,수풀작은도서관,교육,새당감시장,상업,동매누리 작은도서관,교육,사상인디스테이션,여가,당감골목시장,상업,부산진구 동네 청년마루,교육,무지개작은도서관,교육,보림공원,여가,하하센터,여가,부산진구 생활문화센터,교육여가,3031.7
202501,마라411858,5,개성고등학교,여가,새당감시장,상업,한국신발관,여가,부산진구 생활문화센터,교육여가,르네시떼,상업,감전시장,상업,삼성테스코홈플러스서부산점,상업,부산진구여성가족문화센터,주거,사상 보건소,주거의료,부산진구 어린이청소년 도서관,주거교육,당감4동 주민센터,주거의료,애플 아울렛 서부시외버스터미널,상업,사상인디스테이션,여가,개금테마공원,여가,개금종합사회복지관,주거의료여가,감전천,여가,당감행복마루센터,주거여가,266.9
202501,마라411859,4,새당감시장,상업,부산진구 생활문화센터,교육여가,감전천,여가,부산진구 동네 청년마루,교육,당감행복마루센터,주거여가,개금테마공원,여가,애플 아울렛 서부시외버스터미널,상업,당감사회복지관,주거,,,,,,,,,,,,,,,,,,,45.5
202501,마라411860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라411861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라411862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라412858,5,한국신발관,여가,사상 보건소,주거의료,당감골목시장,상업,백양가족공원,여가,수풀작은도서관,교육,사상인디스테이션,여가,장림공원,여가,하하센터,여가,당감행복마루센터,주거여가,개금3동 주민센터,주거의료여가,이마트 사상점,상업,부산진구 어린이청소년 도서관,주거교육,삼성테스코홈플러스서부산점,상업,부산진구 동네 청년마루,교육,사하구청 제2청사,주거의료교육,르네시떼,상업,개성고등학교,여가,957.3
202501,마라412859,5,사상평생학습관,교육,수풀작은도서관,교육,이마트 사상점,상업,감전천,여가,장림생태공원,여가,감전동 행정복지센터,주거의료,애플 아울렛 서부시외버스터미널,상업,사상 보건소,주거의료,당감골목시장,상업,개성고등학교,여가,장림공원,여가,르네시떼,상업,사상인디스테이션,여가,개금3동 주민센터,주거의료여가,당감행복마루센터,주거여가,새당감시장,상업,부산진구 동네 청년마루,교육,1769.3
202501,마라412860,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202501,마라412861,5,삼락생태공원낙동제방인샘꽃길,여가,개금테마공원,여가,부산진구여성가족문화센터,주거,사상인디스테이션,여가,당감골목시장,상업,부산진구 생활문화센터,교육여가,사상근린공원,여가,르네시떼,상업,부산진구 어린이청소년 도서관,주거교육,이마트 사상점,상업,감전동 행정복지센터,주거의료,수풀작은도서관,교육,괘법동 행정복지센터,주거의료교육,삼성테스코홈플러스서부산점,상업,당감사회복지관,주거,한국신발관,여가,백양가족공원,여가,542.7
